ocreval Accuracy Report Version 7.0
-----------------------------------
    3658   Characters
    1406   Errors
   61.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      31     1267      108     1406   Unmarked
      31     1267      108     1406   Total

   Count   Missed   %Right
     558        3    99.46   ASCII Spacing Characters
      88        2    97.73   ASCII Special Symbols
      67        1    98.51   ASCII Digits
    1721       73    95.76   Basic Arabic
    1217     1212     0.41   Arabic Extended
       7        7     0.00   General Punctuation
    3658     1298    64.52   Total

  Errors   Marked   Correct-Generated
     148        0   {ە}-{ه}
      89        0   {ی}-{ي}
      79        0   {ی}-{ى}
      29        0   {ە}-{د}
      28        0   {ک}-{ك}
      24        0   {ییەک}-{ييهك}
      18        0   {ەک}-{هك}
      16        0   {کە}-{كه}
      14        0   {ۆ}-{ؤ}
      12        0   {گ}-{ك}
      12        0   {یۆ}-{يؤ}
      12        0   {ێ}-{ي}
      12        0   {ە}-{هو}
      12        0   {ەی}-{هى}
       9        0   {،}-{.}
       9        0   {ژ}-{ز}
       9        0   {ییە}-{ييه}
       9        0   {ەکە}-{هكه}
       8        0   {ئە}-{ثه}
       8        0   {چ}-{ج}
       8        0   {چە}-{جه}
       8        0   {ڕ}-{ر}
       8        0   {ڕی}-{ري}
       8        0   {یە}-{يه}
       8        0   {ەی}-{هي}
       7        0   {پ}-{ي}
       7        0   {ێ}-{ئ}
       7        0   {۔ ٧٧١}-{ ١لالا<200F>}
       6        0   {ئ}-{ث}
       6        0   {٥٣٧٥}-{م/ا ام}
       6        0   {٦٥٥٤}-{16005 }
       6        0   {پڕچەکی}-{يرحهكى}
       6        0   {پەکەکە}-{يهكدكه}
       6        0   {ڕۆژ}-{رؤز}
       6        0   {ڕۆژی}-{رؤر◌ّكى}
       6        0   {ڕۆژێکە}-{رؤزنكه}
       6        0   {ڕە}-{رهو}
       6        0   {کەی}-{كدى}
       6        0   {گە}-{كد}
       6        0   {گە}-{كه}
       6        0   {گەی}-{كهي}
       6        0   {ۆچکەی}-{ؤجكهدى}
       6        0   {ۆڤە}-{ؤقه}
       6        0   {یی}-{يى}
       6        0   {ییە}-{بيه}
       6        0   {ێکی}-{تكى}
       6        0   {ە}-{هد}
       6        0   {ە}-{ود}
       6        0   {ەڵ}-{هل}
       6        0   {ەڵێ}-{د◌َل◌َي◌ِ}
       6        0   {ەی}-{دى}
       6        0   {ەی}-{هدى}
       5        0   {،کەژ}-{.كدهز}
       5        0   {ئ}-{}
       5        0   {٦٦ـە}-{171”ه}
       5        0   {٨٧٣٨}-{لكيام}
       5        0   {پێی،}-{ين◌ِىء}
       5        0   {چەیەک}-{جهيهك}
       5        0   {ڕێڤە}-{ري◌ّقه}
       5        0   {کۆڤیچ}-{كؤقيج}
       5        0   {کۆکیی}-{كؤكيى}
       5        0   {کۆکەک}-{كؤكهك}
       5        0   {کەچی}-{كهحجى}
       5        0   {ۆکەکە}-{ؤكهكه}
       5        0   {ییەک}-{ييه ك}
       5        0   {ییەکی}-{ييهكي}
       5        0   {ێگی}-{◌ِي◌ّكي}
       5        0   {ەیەوە}-{ميدهه}
       5        0   {ەیەک}-{هديهى}
       5        0   {ەیەک}-{هيدكى}
       5        0   {ەیەک}-{هيهكى}
       4        0   {،بڕۆ}-{ءيرؤ}
       4        0   {ئە}-{ته}
       4        0   {٢٢کە}-{77كد}
       4        0   {٢٧}-{/ا١<200F>}
       4        0   {٣٠)}-{1١(<200F>}
       4        0   {پێ}-{ين}
       4        0   {پە}-{يد}
       4        0   {چی}-{جى}
       4        0   {چەی}-{حجدى}
       4        0   {ڕێیە}-{رتيه}
       4        0   {ڤەگ}-{قهك◌ّ}
       4        0   {کۆ}-{كؤ}
       4        0   {کەکە}-{كهكه}
       4        0   {گۆ}-{ك◌َو◌ْ}
       4        0   {گۆڕپ}-{كؤري}
       4        0   {گە}-{ك◌ُهد}
       4        0   {ڵغیی}-{لفيى}
       4        0   {ڵی}-{لى}
       4        0   {ۆڵە}-{ؤلهم}
       4        0   {ۆی}-{ؤى}
       4        0   {یچ}-{يج}
       4        0   {یک}-{يك}
       4        0   {یگەی}-{يكهى}
       4        0   {یەکگ}-{يهكك}
       4        0   {یەکی}-{يهكى}
       4        0   {یەکە}-{يهكه}
       4        0   {ێ<200C>}-{ئ}
       4        0   {ێ}-{ت}
       4        0   {ێ}-{ى}
       4        0   {ێبە}-{نيهو}
       4        0   {ێژەی}-{تزهى}
       4        0   {ێکی}-{ت◌ْكى}
       4        0   {ێیەک}-{نيهك}
       4        0   {ە}-{م}
       4        0   {ەکە}-{هكهة}
       4        0   {ەکەی}-{هكهى}
       4        0   {ەگۆڕ}-{هكؤر}
       4        0   {ەڵ}-{دل}
       4        0   {ەڵکی}-{هلكى}
       4        0   {ەڵگە}-{هلكه}
       4        0   {ەی}-{هدىك}
       4        0   {ەیک}-{هديك}
       4        0   {ەیی}-{هديى}
       4        0   {ەیە،}-{ديه.}
       3        0   { ڕە}-{ره}
       3        0   {(٥}-{<200E>)0}
       3        0   {}-{ة <200E>}
       3        0   {ئۆک}-{تؤك}
       3        0   {ئەڵ}-{تهل}
       3        0   {ئەڵ}-{دل}
       3        0   {بڕی}-{يري}
       3        0   {٢٨}-{/7؟}
       3        0   {٢٩٠}-{9؟}
       3        0   {پ}-{ب}
       3        0   {پی}-{يبي}
       3        0   {پێ}-{يي◌ّ}
       3        0   {پەی}-{يهي}
       3        0   {چە}-{جهد}
       3        0   {ڕژێ}-{رزئ}
       3        0   {ڕێژ}-{رتز}
       3        0   {ڕێک}-{رئك}
       3        0   {ڤێ}-{قئى}
       3        0   {کەک}-{كهك}
