ocreval Accuracy Report Version 7.0
-----------------------------------
    2714   Characters
    1127   Errors
   58.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   58.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      25     1006       96     1127   Unmarked
      25     1006       96     1127   Total

   Count   Missed   %Right
     386        2    99.48   ASCII Spacing Characters
      28        2    92.86   ASCII Special Symbols
       1        0   100.00   ASCII Digits
    1329       58    95.64   Basic Arabic
     962      961     0.10   Arabic Extended
       8        8     0.00   General Punctuation
    2714     1031    62.01   Total

  Errors   Marked   Correct-Generated
     119        0   {ە}-{ه}
      66        0   {ی}-{ى}
      44        0   {ی}-{ي}
      24        0   {ک}-{ك}
      16        0   {ێ}-{ي◌ّ}
      14        0   {ئە}-{ثه}
      14        0   {کە}-{كه}
      12        0   {پە}-{يه}
      12        0   {ییە}-{ييه}
      12        0   {یە}-{يه}
      12        0   {ە}-{م}
      12        0   {ەک}-{هك}
      10        0   {ڕۆڵێـکی}-{ر◌ِو◌َل◌َت...}
      10        0   {ێ}-{ت}
      10        0   {ەی}-{دى}
       9        0   {کۆ}-{كو◌ّ}
       8        0   {پڕۆژەی}-{ير◌ِؤزهدى}
       8        0   {ۆڵییەک}-{وؤ◌ّلييهك}
       8        0   {یی}-{يى}
       8        0   {یەکی}-{يهكى}
       8        0   {ە}-{ع}
       7        0   {پ}-{ي}
       7        0   {ۆ}-{ق}
       7        0   {ۆ}-{و}
       7        0   {یەکێکی}-{يمكي◌ّكي}
       7        0   {ەگەڕەکی}-{مكهرمكى}
       7        0   {ەگەیەنێ}-{كعيضت◌ّ}
       6        0   {پڕۆژە}-{يرؤر◌ّه}
       6        0   {چە}-{جه}
       6        0   {ڕۆژ}-{ر◌ِو◌َر◌ُ}
       6        0   {ڤێ}-{قي◌ّ}
       6        0   {کەن}-{كض}
       6        0   {گ}-{ك}
       6        0   {گە}-{كه}
       6        0   {گەڕەکی}-{كهرمكى}
       6        0   {یەک}-{يهك}
       6        0   {ێکی}-{تكى}
       6        0   {ێیەکەی}-{تيهكدى}
       6        0   {ە}-{هد}
       6        0   {ەی}-{هدى}
       6        0   {ەیی}-{هيى}
       6        0   {ەیەک}-{هميهءك}
       5        0   {ئۆپۆ}-{تويو◌ّ}
       5        0   {١٦٣گە}-{؟7١كم}
       5        0   {٤٧کی}-{لاأكي}
       5        0   {٧٦٦.٣}-{5}
       5        0   {پێکھ}-{بت◌ّكه}
       5        0   {ڕ}-{ر}
       5        0   {ڕێی}-{ر◌ِت◌ِى}
       5        0   {گھێ}-{ك◌ّهي◌ّ}
       5        0   {گێکی}-{كي◌ّكى}
       5        0   {ڵءگۆ}-{ل “كو}
       5        0   {ڵایەک}-{لأيهك}
       5        0   {یەکۆ}-{يهكو◌ّ}
       5        0   {ێ}-{ي}
       5        0   {ێچی}-{ت◌َج◌ِي}
       5        0   {ێژەکە}-{يرهكه}
       5        0   {ەپێی}-{هيي◌ِى}
       5        0   {ەگەڕێ}-{مكمرت}
       5        0   {ەگەیە}-{مكميع}
       5        0   {ەڵایە}-{طذيه»}
       4        0   {<200C><200C>چە}-{جه}
       4        0   {ئ}-{}
       4        0   {ئە}-{تع}
       4        0   {ئە}-{ته}
       4        0   {پێکھ}-{بتكه}
       4        0   {ڕۆژ}-{رؤ◌ّر}
       4        0   {ڕی}-{ري}
       4        0   {کۆچ}-{كوؤج}
       4        0   {کۆڕی}-{كورى}
       4        0   {کێ}-{كت}
       4        0   {گۆ}-{ك◌َو◌َ}
       4        0   {گەی}-{ك◌ّهي}
       4        0   {گەیە}-{كهيع}
       4        0   {ڵە}-{له}
       4        0   {ڵەڕ}-{ل◌ّهر}
       4        0   {ۆ}-{و◌ّ}
       4        0   {ۆچڤی}-{قجفي}
       4        0   {ۆک}-{ؤك}
       4        0   {ۆڵی}-{و◌ّلى}
       4        0   {ۆییء}-{ويى*}
       4        0   {یکیە}-{يكيه}
       4        0   {یە}-{يع}
       4        0   {یەکە}-{يعكه}
       4        0   {یەکە}-{يهكد}
       4        0   {ێ}-{ت◌ّ}
       4        0   {ێک}-{تك}
       4        0   {ێکی}-{ي◌ّكى}
       4        0   {ێڵە}-{ي◌ّله}
       4        0   {ێیە}-{ت◌ّيه}
       4        0   {ە<200C>}-{ع}
       4        0   {ە}-{هم}
       4        0   {ە}-{هو}
       4        0   {ەئ}-{هث}
       4        0   {ەپێ}-{هيت◌ّ}
       4        0   {ەڕڕە}-{هرره}
       4        0   {ەکە}-{هدكه}
       4        0   {ەکەی}-{مكدى}
       4        0   {ەکەی}-{مكهي}
       4        0   {ەکەی}-{هكدى}
       4        0   {ەی}-{هى}
       4        0   {ەیچ}-{هميج}
       4        0   {ەیەک}-{ميءك}
       4        0   {ەیەک}-{ميهك}
       3        0   {)٦٠}-{ 3 }
       3        0   {،}-{:}
       3        0   {،}-{»}
       3        0   {نڕە}-{ئرم}
       3        0   {هێ}-{سي◌ّ}
       3        0   {هەڵ}-{صط}
       3        0   {١٥}-{160}
       3        0   {پگە}-{يكه}
       3        0   {پێ}-{يت◌ّ}
       3        0   {چۆ}-{جو◌ّ}
       3        0   {ڕکی}-{ركى}
       3        0   {ڕێک}-{رتك}
       3        0   {ڕێک}-{ريك}
       3        0   {ژ}-{ر}
       3        0   {ژەی}-{زمى}
       3        0   {کۆچ}-{كوج}
       3        0   {کۆڤ}-{كةف}
       3        0   {کۆک}-{كوك}
       3        0   {گۆڕ}-{كور}
       3        0   {گەی}-{كهي}
       3        0   {ڵ}-{ل}
       3        0   {ڵۆگ}-{لؤك}
       3        0   {ھۆ}-{هو◌ّ}
       3        0   {ۆ}-{وؤو}
       3        0   {ۆئە}-{وتع}
       3        0   {ۆی}-{وقى}
       3        0   {ۆیە}-{ؤيه}
       3        0   {یشی}-{يسى}
       3        0   {یژی}-{يزى}
       3        0   {یڤە}-{يقه}
       3        0   {یکۆ}-{يكو}
       3        0   {یکە}-{يكه}
       3        0   {یۆ}-{يةق}
       3        0   {یۆی}-{يوى}
       3        0   {یەک}-{يعك}
       3        0   {ێ }-{ <200E>٠}
       3        0   {ێژک}-{يرك}
       3        0   {ێک}-{ي◌ّك}
       3        0   {ێکچ}-{تكج}
       3        0   {ێکۆ}-{تكو}
       3        0   {ێگ}-{ت◌ّك}
       3        0   {ێگ}-{ي◌ِك}
       3        0   {ە}-{و}
       3        0   {ەپێ}-{هيت}
       3        0   {ەک}-{مك<200F>}
       3        0   {ەکە}-{دكه}
       3        0   {ەکە}-{مكه}
       3        0   {ەکە}-{هكه}
       3        0   {ەگە}-{هكه}
       3        0   {ەڵ}-{ودل}
       3        0   {ەڵە}-{دله}
       3        0   {ەی}-{مدى}
       3        0   {ەی}-{هوى}
       2        0   {<200C> }-{}
       2        0   {،}-{؛}
       2        0   {؛}-{:}
       2        0   {ئ}-{ث}
       2        0   {ئێ}-{تت}
       2        0   {ئە}-{ثد}
       2        0   {ئە}-{كم}
       2        0   {ای}-{ثي}
       2        0   {ـی}-{ى}
       2        0   {ـێ}-{ي◌ّ}
       2        0   {می}-{ص}
       2        0   {پی}-{بي}
       2        0   {پی}-{يي}
       2        0   {پێ}-{بت}
       2        0   {پێ}-{بى}
       2        0   {پێ}-{يت}
       2        0   {چی}-{جي}
       2        0   {ڕێ}-{رت}
       2        0   {ژە}-{زم}
       2        0   {ڤی}-{في}
       2        0   {کۆ}-{كق}
       2        0   {کۆ}-{كو}
       2        0   {کی}-{كى}
       2        0   {کێ}-{كي}
       2        0   {گ}-{ك◌ّ}
       2        0   {گی}-{كي}
       2        0   {گە}-{كم}
       2        0   {ڵی}-{لي}
       2        0   {ۆی}-{قى}
       2        0   {ۆی}-{وي}
       2        0   {ی}-{ىي}
       2        0   {یک}-{يك}
       2        0   {یۆ}-{ية}
       2        0   {یی}-{يي}
       2        0   {یە}-{يم}
       2        0   {ێ<200C>}-{}
       2        0   {ێ}-{ت◌ِ}
       2        0   {ێ}-{يق}
