ocreval Accuracy Report Version 7.0
-----------------------------------
    1668   Characters
     609   Errors
   63.49%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.49%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      19      538       52      609   Unmarked
      19      538       52      609   Total

   Count   Missed   %Right
     254        3    98.82   ASCII Spacing Characters
      42        8    80.95   ASCII Special Symbols
      20        1    95.00   ASCII Digits
       2        0   100.00   Latin1 Special Symbols
     839       36    95.71   Basic Arabic
     509      507     0.39   Arabic Extended
       2        2     0.00   General Punctuation
    1668      557    66.61   Total

  Errors   Marked   Correct-Generated
      47        0   {ە}-{ه}
      37        0   {ی}-{ي}
      34        0   {ی}-{ى}
      20        0   {ک}-{ك}
      13        0   {ە}-{د}
      12        0   {کە}-{كه}
      12        0   {یە}-{يه}
      12        0   {ێ}-{ي◌ّ}
      12        0   {ەک}-{هك}
      10        0   {ە}-{م}
       9        0   {٣٥٧٧٤}-{> لحان ”7}
       9        0   {ی یۆڤگێنی}-{ى}
       8        0   {یی}-{يى}
       7        0   {،}-{.}
       7        0   {ئەڤێ}-{ت◌ُدق◌َي◌ْ}
       7        0   {ێ}-{ي}
       6        0   {قەشە}-{فهرثره}
       6        0   {٤٩٥٤}-{5:84 *}
       6        0   {کۆچ}-{كؤج}
       6        0   {ەک}-{هدك}
       5        0   {هێڵگە}-{ستلكه}
       5        0   {چەپەک}-{جديدك}
       5        0   {ییەکی}-{ييهكى}
       5        0   {ەگەیە}-{مكهيه}
       5        0   {ەڵکێ}-{ملكي◌ْ}
       5        0   {ەیگێڕ}-{ديكير}
       5        0   {ەیەکی}-{ديهكى}
       4        0   { /}-{,}
       4        0   {ئ}-{ت}
       4        0   {ئۆپۆ}-{كؤيؤ}
       4        0   {٢ی}-{5١ى<200F>}
       4        0   {٥٢٢٠}-{1١٠؟}
       4        0   {پۆ}-{يبوؤ}
       4        0   {پی}-{بي}
       4        0   {چەکە}-{جهكد}
       4        0   {ڕ}-{ر}
       4        0   {ڕۆژی}-{رؤزى}
       4        0   {ڕێکی}-{رتكي}
       4        0   {ڕێکی}-{ريكى}
       4        0   {ڕەگە}-{رمكم}
       4        0   {ژێ}-{ز◌َي◌ْ}
       4        0   {کۆڕی}-{كفرى}
       4        0   {گی}-{كى}
       4        0   {گە}-{كه}
       4        0   {ۆ}-{ؤ}
       4        0   {یکەی}-{يكدى}
       4        0   {یۆ}-{يؤ}
       4        0   {ییەک}-{ييهك}
       4        0   {ێژەی}-{يزمى}
       4        0   {ە}-{وم}
       4        0   {ەک}-{دك}
       3        0   {/}-{,}
       3        0   {<200C>ئی}-{تي}
       3        0   {٣٣٤}-{4؟١}
       3        0   {٥٧}-{/ا5}
       3        0   {٧٣٦}-{7؟/}
       3        0   {پ}-{ي}
       3        0   {پیی}-{بيي}
       3        0   {پێ}-{يئى}
       3        0   {پێک}-{بتك}
       3        0   {چ}-{ج}
       3        0   {چەک}-{جدك}
       3        0   {ڕۆ}-{رق◌ِ}
       3        0   {ڕێی}-{رتى}
       3        0   {ژێ}-{ز◌ُت}
       3        0   {ژێ}-{ز◌ُي}
       3        0   {ڤەگ}-{فهك}
       3        0   {گۆی}-{كؤى}
       3        0   {ۆڕی}-{ؤري}
       3        0   {یکی}-{يكى}
       3        0   {یی۔}-{يى}
       3        0   {یەک}-{يهك}
       3        0   {ێ}-{ئ}
       3        0   {ێ}-{ت}
       3        0   {ێک}-{ت◌ّك}
       3        0   {ێک}-{ي◌ّك}
