ocreval Accuracy Report Version 7.0
-----------------------------------
    3246   Characters
     784   Errors
   75.85%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   75.85%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      71      556      157      784   Unmarked
      71      556      157      784   Total

   Count   Missed   %Right
     449        2    99.55   ASCII Spacing Characters
      87       66    24.14   ASCII Special Symbols
    1689       69    95.91   Basic Arabic
    1009      478    52.63   Arabic Extended
      12       12     0.00   General Punctuation
    3246      627    80.68   Total

  Errors   Marked   Correct-Generated
      62        0   {ی}-{ي}
      58        0   {. ______________________...}-{<200E>0o00,<200F>}
      56        0   {ە}-{ ۵}
      51        0   {ە}-{ه}
      38        0   {ی}-{ى}
      24        0   {ە}-{ ۵ }
      20        0   {ە}-{ه<200C>}
      19        0   {ک}-{ك}
      18        0   {ئە}-{نه}
      18        0   {ە}-{ 0}
      15        0   {ێ}-{ی}
      13        0   {ڕ}-{ر}
      12        0   {ئ}-{ن}
      12        0   {ک}-{ ك}
      10        0   {کی}-{كى}
       9        0   {}-{ }
       9        0   {ه}-{ھ}
       8        0   {،}-{.}
       8        0   {ە}-{ه }
       8        0   {ەک}-{ ۵ ك}
       7        0   {<200C>}-{}
       7        0   {٩٩٥٤}-{4۹ 0۵ £}
       6        0   {کی}-{ كى}
       6        0   {ە}-{ 0 }
       6        0   {ە}-{٩<200F> }
       6        0   {ەڕپێ}-{ ۵ ریی}
       6        0   {ەک}-{ه ك}
       6        0   {ەیەی}-{ ۵ يهى}
       5        0   {(٢٨٢)}-{)۳۸٤(}
       5        0   {(٢٨٤)}-{)۲۸۳(}
       5        0   {ئێڤ}-{نیټ◌ّف}
       5        0   {گێڕی}-{كير ى}
       5        0   {ڵ}-{ل}
       5        0   {ۆڤێ}-{وفی◌ٔ◌ٰ}
       4        0   {<200C>}-{ }
       4        0   {}-{<200C>}
       4        0   {}-{<200F>}
       4        0   {ئەڤ}-{له<200C>ف}
       4        0   {ئەک}-{نه ك}
       4        0   {٢٨٣}-{۲۸۴۳}
       4        0   {پ}-{ي}
       4        0   {ڤێ}-{فن}
       4        0   {گ}-{ک}
       4        0   {ی}-{ ى}
       4        0   {ێ}-{ټ}
       4        0   {ە}-{ ©}
       4        0   {ە}-{۵ }
       4        0   {ە،}-{ه.}
       3        0   {}-{ه}
       3        0   {}-{◌ّ}
       3        0   {ئەڤ}-{نهف}
       3        0   {ت}-{ن}
       3        0   {ـ}-{}
       3        0   {٢١}-{۲۱ }
       3        0   {٧٠}-{۷۰ }
       3        0   {٧٧٧}-{۷۷۷}
